物品ID,名字,描述,物品详细描述(127汉字),物品类型描述,物品栏图片,物品栏图片,物品栏图片,等级,物品分类,物品子类,lBourseClass,生物最多拥有个数,需求爵位,需求状态,死亡掉落几率,获取绑定,装备绑定,销毁标志,出售标志,买入价格,点卷买入,买入士气,点卷购买,卖出价格,卖出士气,叠放数量,使用消失,流通次数,物品转移记录,存在时间的类型,存在时间,切地图消失,物品冷却ID,物品排序,lUseType_LUA,szGoods_LUA[64],死亡销毁,下线掉落,切换地图掉落,能否放仓库,交易所分类查询,BcmPickupMessage,long lDropCallLua,long lBaseParam_1,long lBaseParam_2,long lBaseParam_3,lEffectID,宝石的种类,是否能合成
40252,三档神兽血石,生命＋39,★  [a]用途：[/]可以镶嵌在二至四档腰带上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104198,104198,104198,3,3,2,5017,0,,0,0,,,,,4350,4350,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32027,15,
40254,四档神兽血石,生命＋52,★  [a]用途：[/]可以镶嵌在三至四档腰带上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104199,104199,104199,4,3,2,5017,0,,0,0,,,,,17775,17775,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32028,15,
40256,五档神兽血石,生命＋65,★  [a]用途：[/]可以镶嵌在四档腰带上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104200,104200,104200,5,3,2,5017,0,,0,0,,,,,28599,28599,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32029,15,
40258,六档神兽血石,生命＋78,★  [a]用途：[/]可以镶嵌在所有腰带上。,宝石(无法合成),104201,104201,104201,6,3,2,0,0,,0,0,,,,,44103,44103,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32030,15,
40260,七档神兽血石,生命＋91,★  [a]用途：[/]可以镶嵌在所有腰带上。,宝石(无法合成),104202,104202,104202,7,3,2,0,0,,0,0,,,,,63306,63306,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32031,15,
40262,八档神兽血石,生命＋104,★  [a]用途：[/]可以镶嵌在所有腰带上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104203,104203,104203,8,3,2,0,0,,0,0,,,,,86829,86829,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32032,15,
40264,一档虚空圣石,能量＋13,★  [a]用途：[/]可以镶嵌在所有档的火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104204,104204,104204,1,3,2,5018,0,,0,0,,,,,1029,1029,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32033,16,
40266,二档虚空圣石,能量＋20,★  [a]用途：[/]可以镶嵌在所有档的火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104205,104205,104205,2,3,2,5018,0,,0,0,,,,,1788,1788,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32034,16,
40268,三档虚空圣石,能量＋27,★  [a]用途：[/]可以镶嵌在二至四档火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104206,104206,104206,3,3,2,5018,0,,0,0,,,,,4350,4350,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32035,16,
40270,四档虚空圣石,能量＋36,★  [a]用途：[/]可以镶嵌在三至四档火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104207,104207,104207,4,3,2,5018,0,,0,0,,,,,17775,17775,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32036,16,
40272,五档虚空圣石,能量＋46,★  [a]用途：[/]可以镶嵌在四档火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104208,104208,104208,5,3,2,5018,0,,0,0,,,,,28599,28599,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32037,16,
40274,六档虚空圣石,能量＋55,★  [a]用途：[/]可以镶嵌在火药护腿、魔法护腿上。,宝石(无法合成),104209,104209,104209,6,3,2,0,0,,0,0,,,,,44103,44103,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32038,16,
40276,七档虚空圣石,能量＋65,★  [a]用途：[/]可以镶嵌在火药护腿、魔法护腿上。,宝石(无法合成),104210,104210,104210,7,3,2,0,0,,0,0,,,,,63306,63306,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32039,16,
40278,八档虚空圣石,能量＋78,★  [a]用途：[/]可以镶嵌在火药护腿、魔法护腿上。,宝石(无法合成),104211,104211,104211,8,3,2,0,0,,0,0,,,,,86829,86829,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32040,16,
40300,【超级】一档铁血黑石,物理攻击＋10,★  [a]用途：[/]可以镶嵌在所有档的物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+14。,宝石(无法合成),104351,104351,104351,1,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34001,20,
40302,【超级】二档铁血黑石,物理攻击＋14,★  [a]用途：[/]可以镶嵌在所有档的物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+18。,宝石(无法合成),104352,104352,104352,2,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34002,20,
40304,【超级】三档铁血黑石,物理攻击＋18,★  [a]用途：[/]可以镶嵌在二至四档物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+24。,宝石(无法合成),104353,104353,104353,3,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34003,20,
40306,【超级】四档铁血黑石,物理攻击＋24,★  [a]用途：[/]可以镶嵌在三至四档物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+30。,宝石(无法合成),104354,104354,104354,4,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34004,20,
40308,【超级】五档铁血黑石,物理攻击＋30,★  [a]用途：[/]可以镶嵌在四档物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+36(暂时不开放),宝石(无法合成),104355,104355,104355,5,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34005,20,
40310,【超级】六档铁血黑石,物理攻击＋36,★  [a]用途：[/]可以镶嵌在物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+42。,宝石(无法合成),104356,104356,104356,6,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34006,20,
40312,【超级】七档铁血黑石,物理攻击＋42,★  [a]用途：[/]可以镶嵌在物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+50。,宝石(无法合成),104357,104357,104357,7,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34007,20,
40314,【超级】八档铁血黑石,物理攻击＋50,★  [a]用途：[/]可以镶嵌在物理武器上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104358,104358,104358,8,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34008,20,
40320,【超级】一档轰天火石,火药攻击＋10,★  [a]用途：[/]可以镶嵌在所有档的火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+14。,宝石(无法合成),104335,104335,104335,1,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34009,21,
40322,【超级】二档轰天火石,火药攻击＋14,★  [a]用途：[/]可以镶嵌在所有档的火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+18。,宝石(无法合成),104336,104336,104336,2,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34010,21,
40324,【超级】三档轰天火石,火药攻击＋18,★  [a]用途：[/]可以镶嵌在二至三档火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+24。,宝石(无法合成),104337,104337,104337,3,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34011,21,
40326,【超级】四档轰天火石,火药攻击＋24,★  [a]用途：[/]可以镶嵌在三至四档火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+30。,宝石(无法合成),104338,104338,104338,4,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34012,21,
40328,【超级】五档轰天火石,火药攻击＋30,★  [a]用途：[/]可以镶嵌在四档火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+36(暂时不开放),宝石(无法合成),104339,104339,104339,5,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34013,21,
40330,【超级】六档轰天火石,火药攻击＋36,★  [a]用途：[/]可以镶嵌在火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+42。,宝石(无法合成),104340,104340,104340,6,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34014,21,
40332,【超级】七档轰天火石,火药攻击＋42,★  [a]用途：[/]可以镶嵌在火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+50。,宝石(无法合成),104341,104341,104341,7,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34015,21,
40334,【超级】八档轰天火石,火药攻击＋50,★  [a]用途：[/]可以镶嵌在火药武器上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104342,104342,104342,8,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34016,21,
40340,【超级】一档镇魂魔石,魔法攻击＋10,★  [a]用途：[/]可以镶嵌在所有档的魔法武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石魔法攻击+14。,宝石(无法合成),104359,104359,104359,1,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34017,22,
40342,【超级】二档镇魂魔石,魔法攻击＋14,★  [a]用途：[/]可以镶嵌在所有档的魔法武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石魔法攻击+18。,宝石(无法合成),104360,104360,104360,2,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34018,22,
40344,【超级】三档镇魂魔石,魔法攻击＋18,★  [a]用途：[/]可以镶嵌在二至三档魔法武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石魔法攻击+24。,宝石(无法合成),104361,104361,104361,3,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34019,22,
40346,【超级】四档镇魂魔石,魔法攻击＋24,★  [a]用途：[/]可以镶嵌在三至四档魔法武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石魔法攻击+30。,宝石(无法合成),104362,104362,104362,4,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34020,22,
40348,【超级】五档镇魂魔石,魔法攻击＋30,★  [a]用途：[/]可以镶嵌在四档魔法武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石魔法攻击+36(暂时不开放),宝石(无法合成),104363,104363,104363,5,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34021,22,
40350,【超级】六档镇魂魔石,魔法攻击＋36,★  [a]用途：[/]可以镶嵌在魔法武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石魔法攻击+42。,宝石(无法合成),104364,104364,104364,6,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34022,22,
40352,【超级】七档镇魂魔石,魔法攻击＋42,★  [a]用途：[/]可以镶嵌在魔法武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石魔法攻击+50。,宝石(无法合成),104365,104365,104365,7,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34023,22,
40354,【超级】八档镇魂魔石,魔法攻击＋50,★  [a]用途：[/]可以镶嵌在魔法武器上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104366,104366,104366,8,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34024,22,
40360,【超级】一档神兽血石,生命＋20,★  [a]用途：[/]可以镶嵌在所有档的腰带上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石生命+40。,宝石(无法合成),104319,104319,104319,1,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34025,23,
40362,【超级】二档神兽血石,生命＋40,★  [a]用途：[/]可以镶嵌在所有档的腰带上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石生命+60。,宝石(无法合成),104320,104320,104320,2,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34026,23,
40364,【超级】三档神兽血石,生命＋60,★  [a]用途：[/]可以镶嵌在二至三档腰带上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石生命+80。,宝石(无法合成),104321,104321,104321,3,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34027,23,
40366,【超级】四档神兽血石,生命＋80,★  [a]用途：[/]可以镶嵌在三至四档腰带上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石生命+100。,宝石(无法合成),104322,104322,104322,4,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34028,23,
40368,【超级】五档神兽血石,生命＋100,★  [a]用途：[/]可以镶嵌在四档腰带上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石生命+120(暂时不开放),宝石(无法合成),104323,104323,104323,5,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34029,23,
40370,【超级】六档神兽血石,生命＋120,★  [a]用途：[/]可以镶嵌在腰带上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石生命+140。,宝石(无法合成),104324,104324,104324,6,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34030,23,
40372,【超级】七档神兽血石,生命＋140,★  [a]用途：[/]可以镶嵌在腰带上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石生命+160。,宝石(无法合成),104325,104325,104325,7,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34031,23,
40374,【超级】八档神兽血石,生命＋160,★  [a]用途：[/]可以镶嵌在腰带上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104326,104326,104326,8,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34032,23,
40380,【超级】一档虚空圣石,能量＋20,★  [a]用途：[/]可以镶嵌在所有档的护腿上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石能量+30。,宝石(无法合成),104327,104327,104327,1,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34033,24,
40382,【超级】二档虚空圣石,能量＋30,★  [a]用途：[/]可以镶嵌在所有档的护腿上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石能量+42。,宝石(无法合成),104328,104328,104328,2,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34034,24,
40384,【超级】三档虚空圣石,能量＋42,★  [a]用途：[/]可以镶嵌在二至三档所有护腿上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石能量+56。,宝石(无法合成),104329,104329,104329,3,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34035,24,
40386,【超级】四档虚空圣石,能量＋56,★  [a]用途：[/]可以镶嵌在三至四档所有护腿上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石能量+70。,宝石(无法合成),104330,104330,104330,4,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34036,24,
40388,【超级】五档虚空圣石,能量＋70,★  [a]用途：[/]可以镶嵌在四档所有护腿上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石能量+84(暂时不开放),宝石(无法合成),104331,104331,104331,5,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34037,24,
40390,【超级】六档虚空圣石,能量＋84,★  [a]用途：[/]可以镶嵌在所有护腿上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石能量+100。,宝石(无法合成),104332,104332,104332,6,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34038,24,
40392,【超级】七档虚空圣石,能量＋100,★  [a]用途：[/]可以镶嵌在所有护腿上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石能量+120。,宝石(无法合成),104333,104333,104333,7,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34039,24,
40394,【超级】八档虚空圣石,能量＋120,★  [a]用途：[/]可以镶嵌在所有护腿上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104334,104334,104334,8,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34040,24,
40400,【超级】一档金甲灵石,基础防御＋6,★  [a]用途：[/]可以镶嵌在所有档的鞋子上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石基础防御+10。,宝石(无法合成),104343,104343,104343,1,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34041,25,
40402,【超级】二档金甲灵石,基础防御＋10,★  [a]用途：[/]可以镶嵌在所有档的鞋子上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石基础防御+14。,宝石(无法合成),104344,104344,104344,2,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34042,25,
40404,【超级】三档金甲灵石,基础防御＋14,★  [a]用途：[/]可以镶嵌在二至三档所有鞋子上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石基础防御+22。,宝石(无法合成),104345,104345,104345,3,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34043,25,
40406,【超级】四档金甲灵石,基础防御＋22,★  [a]用途：[/]可以镶嵌在三至四档所有鞋子上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石基础防御+28。,宝石(无法合成),104346,104346,104346,4,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34044,25,
40408,【超级】五档金甲灵石,基础防御＋28,★  [a]用途：[/]可以镶嵌在四档所有鞋子上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石基础防御+36。(暂时不开放),宝石(无法合成),104347,104347,104347,5,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34045,25,
40410,【超级】六档金甲灵石,基础防御＋36,★  [a]用途：[/]可以镶嵌在所有鞋子上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石基础防御+44。,宝石(无法合成),104348,104348,104348,6,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34046,25,
40412,【超级】七档金甲灵石,基础防御＋44,★  [a]用途：[/]可以镶嵌在所有鞋子上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石基础防御+50。,宝石(无法合成),104349,104349,104349,7,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34047,25,
40414,【超级】八档金甲灵石,基础防御＋50,★  [a]用途：[/]可以镶嵌在所有鞋子上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104350,104350,104350,8,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34048,25,
